Crime_Location,Time_of_Day,Day_of_Week,Crime_Type,Weather_Condition,Suspect_Gender,Weapon_Used,Crime_Severity
Pune,Morning,Tuesday,Murder,Cloudy,Male,No,High
Kolkata,Evening,Tuesday,Assault,Rainy,Female,No,Medium
Ahmedabad,Night,Sunday,Robbery,Sunny,Female,No,High
Chennai,Night,Tuesday,Robbery,Sunny,Female,Yes,High
Pune,Evening,Tuesday,Murder,Rainy,Male,No,High
Lucknow,Night,Sunday,Murder,Cloudy,Male,No,High
Bangalore,Night,Thursday,Robbery,Foggy,Male,No,High
Pune,Night,Monday,Murder,Foggy,Female,Yes,High
Ahmedabad,Night,Wednesday,Assault,Sunny,Male,Yes,Medium
Chennai,Night,Friday,Assault,Foggy,Female,Yes,Medium
Kolkata,Morning,Wednesday,Robbery,Sunny,Male,No,High
Ahmedabad,Night,Wednesday,Theft,Foggy,Female,Yes,Low
Ahmedabad,Morning,Saturday,Assault,Rainy,Male,No,Medium
Bangalore,Night,Monday,Murder,Sunny,Male,Yes,High
Hyderabad,Evening,Saturday,Theft,Sunny,Male,Yes,Low
Chennai,Afternoon,Monday,Theft,Rainy,Female,No,Low
Delhi,Morning,Sunday,Assault,Sunny,Female,Yes,Medium
Ahmedabad,Night,Sunday,Assault,Foggy,Male,No,Medium
Hyderabad,Evening,Monday,Theft,Foggy,Male,No,Low
Delhi,Afternoon,Tuesday,Theft,Sunny,Male,Yes,Low
Chennai,Morning,Thursday,Robbery,Foggy,Female,No,High
Mumbai,Afternoon,Tuesday,Murder,Cloudy,Male,No,High
Lucknow,Evening,Thursday,Robbery,Sunny,Male,Yes,High
Hyderabad,Morning,Saturday,Assault,Rainy,Male,Yes,Medium
Jaipur,Afternoon,Thursday,Robbery,Cloudy,Male,No,High
Mumbai,Night,Saturday,Robbery,Sunny,Female,Yes,High
Lucknow,Morning,Sunday,Robbery,Rainy,Female,No,High
Bangalore,Afternoon,Wednesday,Robbery,Foggy,Male,No,High
Pune,Evening,Sunday,Murder,Rainy,Male,Yes,High
Kolkata,Evening,Sunday,Murder,Cloudy,Female,Yes,High
Jaipur,Morning,Wednesday,Theft,Foggy,Female,Yes,Low
Bangalore,Afternoon,Thursday,Assault,Sunny,Male,Yes,Medium
Chennai,Morning,Thursday,Robbery,Foggy,Female,No,High
Bangalore,Morning,Saturday,Theft,Sunny,Female,No,Low
Pune,Afternoon,Tuesday,Theft,Sunny,Male,Yes,Low
Chennai,Afternoon,Saturday,Theft,Rainy,Female,Yes,Low
Jaipur,Night,Tuesday,Murder,Rainy,Female,No,High
Pune,Afternoon,Sunday,Robbery,Rainy,Male,No,High
Delhi,Evening,Wednesday,Robbery,Cloudy,Male,No,High
Kolkata,Morning,Sunday,Assault,Cloudy,Female,No,Medium
Jaipur,Morning,Monday,Robbery,Rainy,Male,Yes,High
Delhi,Evening,Thursday,Robbery,Cloudy,Female,No,High
Lucknow,Afternoon,Tuesday,Theft,Foggy,Male,No,Low
Jaipur,Evening,Saturday,Assault,Foggy,Female,Yes,Medium
Lucknow,Evening,Wednesday,Robbery,Cloudy,Male,No,High
Chennai,Night,Tuesday,Murder,Cloudy,Female,No,High
Delhi,Evening,Saturday,Robbery,Foggy,Female,Yes,High
Kolkata,Morning,Thursday,Theft,Sunny,Female,Yes,Low
Pune,Evening,Sunday,Murder,Foggy,Male,Yes,High
Ahmedabad,Morning,Thursday,Theft,Foggy,Male,No,Low
Bangalore,Morning,Friday,Robbery,Cloudy,Female,No,High
Mumbai,Morning,Monday,Murder,Foggy,Female,Yes,High
Kolkata,Afternoon,Friday,Assault,Cloudy,Male,Yes,Medium
Delhi,Night,Wednesday,Assault,Cloudy,Male,No,Medium
Ahmedabad,Morning,Tuesday,Murder,Rainy,Male,Yes,High
